Image_Id,LB
image_03199,1
image_03200,1
image_03201,1
image_03202,1
image_03203,1
image_03204,1
image_03205,1
image_03206,1
image_03207,1
image_03208,1
image_03209,1
image_03210,1
image_03211,1
image_03212,1
image_03213,1
image_03214,1
image_03215,1
image_03216,1
image_03217,1
image_03218,1
image_03219,1
image_03220,1
image_03221,1
image_03222,1
image_03223,1
image_03224,1
image_03225,1
image_03226,1
image_03227,1
image_03228,1
image_03229,1
image_03230,1
image_03231,1
image_03232,1
image_03233,1
image_03234,1
image_03235,1
image_03236,1
image_03237,1
image_03238,1
image_03239,1
image_03240,1
image_03241,1
image_03242,1
image_03243,1
image_03244,1
image_03245,1
image_03246,1
image_03247,1
image_03248,1
image_03249,1
image_03250,1
image_03251,1
image_03252,1
image_03253,1
image_03254,1
image_03255,1
image_03256,1
image_03257,1
image_03258,1
image_03259,1
image_03260,1
image_03261,1
image_03262,1
image_03263,1
image_03264,1
image_03265,1
image_03266,1
image_03267,1
image_03268,1
image_03269,1
image_03270,1
image_03271,1
image_03272,1
image_03273,1
image_03274,1
image_03275,1
image_03276,1
image_03277,1
image_03278,1
image_03279,1
image_03280,1
image_03281,1
image_03282,1
image_03283,1
image_03284,1
image_03285,1
image_03286,1
image_03287,1
image_03288,1
image_03289,1
image_03290,1
image_03291,1
image_03292,1
image_03293,1
image_03294,1
image_03295,1
image_03296,1
image_03297,1
image_03298,1
image_03299,1
image_03300,1
image_03301,1
image_03302,1
image_03303,1
image_03304,1
image_03305,1
image_03306,1
image_03307,1
image_03308,1
image_03309,1
image_03310,1
image_03311,1
image_03312,1
image_03313,1
image_03314,1
image_03315,1
image_03316,1
image_03317,1
image_03318,1
image_03319,1
image_03320,1
image_03321,1
image_03322,1
image_03323,1
image_03324,1
image_03325,1
image_03326,1
image_03327,1
image_03328,1
image_03329,1
image_03330,1
image_03331,1
